/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- forward : 0.04
 -- None : -4.98
 -- right : 1.44
 -- left : 0.00

('right', 'forward', 'red', 'left')
 -- forward : -34.85
 -- None : 0.89
 -- right : -19.62
 -- left : -39.73

('forward', 'forward', 'green', None)
 -- forward : 1.73
 -- None : -4.26
 -- right : 0.33
 -- left : -0.19

('left', 'forward', 'red', None)
 -- forward : -40.70
 -- None : 2.09
 -- right : -19.70
 -- left : -40.72

('forward', None, 'red', 'left')
 -- forward : -10.49
 -- None : 1.21
 -- right : 0.51
 -- left : -10.45

('right', 'forward', 'green', None)
 -- forward : -0.44
 -- None : -5.39
 -- right : 2.24
 -- left : 0.96

('right', 'left', 'red', None)
 -- forward : -35.33
 -- None : -0.07
 -- right : 1.83
 -- left : -10.82

('forward', 'forward', 'red', None)
 -- forward : -39.24
 -- None : 1.77
 -- right : -19.47
 -- left : -40.40

('forward', 'right', 'green', 'forward')
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.63
 -- left : -17.73

('right', 'right', 'red', 'left')
 -- forward : -9.30
 -- None : 0.32
 -- right : 2.04
 -- left : -10.29

('left', 'right', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('forward', 'left', 'green', 'forward')
 -- forward : 2.69
 -- None : -4.10
 -- right : 1.31
 -- left : -19.40

('forward', 'forward', 'green', 'left')
 -- forward : 0.00
 -- None : -4.87
 -- right : 0.61
 -- left : 1.33

('right', 'left', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.23
 -- left : -9.28

('right', 'forward', 'green', 'left')
 -- forward : 0.28
 -- None : 0.00
 -- right : 2.44
 -- left : 0.05

('forward', None, 'green', None)
 -- forward : 2.34
 -- None : -5.00
 -- right : 0.70
 -- left : 1.00

('left', 'forward', 'green', None)
 -- forward : 1.60
 -- None : -5.12
 -- right : -0.10
 -- left : 0.77

